Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NOT_EQ          reduce using rule 73 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    COMMA           reduce using rule 73 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    SEMICOLON       reduce using rule 73 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RPAREN          reduce using rule 73 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RBRACE          reduce using rule 73 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)


state 112

    (74) multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .

    TIMES           reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    DIVIDE          reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    PLUS            reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    MINUS           reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LT              reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    GT              reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LE              reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    GE              reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    EQ              reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    NOT_EQ          reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    COMMA           reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    SEMICOLON       reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RPAREN          reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RBRACE          reduce using rule 74 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)


state 113

    (8) init_declarator_compound -> init_declarator_compound COMMA init_declarator .

    SEMICOLON       reduce using rule 8 (init_declarator_compound -> init_declarator_compound COMMA init_declarator .)
    COMMA           reduce using rule 8 (init_declarator_compound -> init_declarator_compound COMMA init_declarator .)


state 114

    (10) init_declarator -> simple_declarator ASSIGN initializer .

    SEMICOLON       reduce using rule 10 (init_declarator -> simple_declarator ASSIGN initializer .)
    COMMA           reduce using rule 10 (init_declarator -> simple_declarator ASSIGN initializer .)


state 115

    (27) initializer -> assignment_expression .

    SEMICOLON       reduce using rule 27 (initializer -> assignment_expression .)
    COMMA           reduce using rule 27 (initializer -> assignment_expression .)
    RBRACE          reduce using rule 27 (initializer -> assignment_expression .)


state 116

    (28) initializer -> LBRACE . initializer_list RBRACE
    (29) initializer -> LBRACE . initializer_list COMMA RBRACE
    (30) initializer_list -> . initializer
    (31) initializer_list -> . initializer_list COMMA initializer
    (27) initializer -> . assignment_expression
    (28) initializer -> . LBRACE initializer_list RBRACE
    (29) initializer -> . LBRACE initializer_list COMMA RBRACE
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 116
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    initializer_list               shift and go to state 135
    initializer                    shift and go to state 136
    assignment_expression          shift and go to state 115
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 117

    (19) simple_declarator -> simple_declarator LPAREN parameter_list . RPAREN
    (22) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 138


state 118

    (20) simple_declarator -> simple_declarator LPAREN identifier_list . RPAREN
    (26) identifier_list -> identifier_list . COMMA IDENTIFIER

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 140


state 119

    (21) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 21 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 21 (parameter_list -> parameter_declaration .)


state 120

    (25) identifier_list -> IDENTIFIER .
